# R3F Portfolio Project Dump
Generated on: Wed Jul 16 11:17:30 PDT 2025
Project directory: /Users/chrishall/development/r3f

## Project Structure
```
.
├── public
│   ├── fonts
  const { state } = useAnimation();
  const isContentVisible = state === 'CONTENT_VISIBLE' |

| state === 'IDLE';

  const heroTitle1 = useRef<HTMLDivElement>(null);
  const heroTitle2 = useRef<HTMLDivElement>(null);
  const aboutBgRef = useRef<HTMLDivElement>(null);
  
  const projects: any =;
  // const projects: Project = allProjects.sort((a, b) =>
  //   compareDesc(new Date(a.date), new Date(b.date))
  //);

  return (
    <>
      <AnimatePresence>
        {state === 'LOADING' && <Loader />}
        {state === 'LOADER_EXITING' && (
          <div style={{ position: 'fixed', inset: 0, zIndex: 99 }}>
            <LoaderScene onComplete={() => dispatch({ type: 'SET_IDLE' })} />
          </div>
        )}
      </AnimatePresence>
      <Nav />
      <Background />

      <main className="home">
        <motion.section
          className="home_hero"
          initial={{ opacity: 0 }}
          animate={{ opacity: isContentVisible? 1 : 0 }}
          transition={{ duration: 1 }}
        >
          <div className="c-vw cnt">
            <div className="cnt_hold">
              <h2 className="cnt_tt">
                <div className="Atitle">
                  <div ref={heroTitle1} className="cCover" />
                  <div className="ttj Oiel act">Chris</div>
                </div>
                <div className="Atitle">
                  <div ref={heroTitle2} className="cCover" />
                  <div className="ttj Oiel act">Hall</div>
                </div>
              </h2>

              <div className="cnt_bt">
                <div className="iO"></div>
                <Animated as="h3" className="tt3" variant="Aline" text={"Art Director & Designer\nBased in Los Angeles."} isVisible={isContentVisible} delay={0.5} />
                <Animated as="h4" variant="Awrite" text="PORTFOLIO_20/25" isVisible={isContentVisible} delay={0.7} />
                <div className="iO iO-std"></div>
              </div>

              <div className="cnt_sc">
                <Animated as="h4" variant="Awrite" text="[SCROLL TO EXPLORE]" isVisible={isContentVisible} delay={0.9} />
                <div className="iO iO-std"></div>
              </div>

              <div className="cnt_lk">
                <Animated as="a" href="https://linkedin.com/in/chrisryanhall" variant="Awrite" text="LINKEDIN" isVisible={isContentVisible} delay={1.1} />
                <div className="iO iO-std"></div>
                  <i style="display: inline-block; position: relative;">
                    <svg viewBox="0 0 7 7" fill="none" xmlns="http://www.w3.org/2000/svg" style="display: inline-block; position: relative;">
                      <path d="M6.49194 3.516H5.67594L5.67594 2.052L5.74794 1.272L5.71194 1.26L4.94394 2.124L0.911938 6.156L0.335937 5.58L4.36794 1.548L5.23194 0.78L5.21994 0.743999L4.43994 0.816L2.97594 0.816V0L6.49194 0L6.49194 3.516Z" fill="black">  
                      </path>
                    </svg>
                  </i>
                <Animated as="a" href="#" variant="Awrite" text="RESUME" isVisible={isContentVisible} delay={1.2} />
                <div className="iO iO-std"></div>
                  <i style="display: inline-block; position: relative;">
                    <svg viewBox="0 0 7 7" fill="none" xmlns="http://www.w3.org/2000/svg" style="display: inline-block; position: relative;">
                      <path d="M6.49194 3.516H5.67594L5.67594 2.052L5.74794 1.272L5.71194 1.26L4.94394 2.124L0.911938 6.156L0.335937 5.58L4.36794 1.548L5.23194 0.78L5.21994 0.743999L4.43994 0.816L2.97594 0.816V0L6.49194 0L6.49194 3.516Z" fill="black">
                      </path>
                    </svg>
                  </i>
              </div>
            </div>
          </div>
        </motion.section>

        <section className="home_prjs">
          <div className="c-vw cnt">
            <div className="cnt_t">
              <div className="Atitle">
                <div className="cCover" />
                <h2 className="tt1 Oiel act">Featured Works</h2>
              <Animated as="h3" variant="Awrite" text="Featured works" isVisible={isContentVisible} delay={1.5} />
            </div>
            <div className="cnt_els">
              {projects.map((project) => (
                <ProjectCard key={project.slug} project={project} isVisible={isContentVisible} />
              ))}
            </div>
            <div className="cnt_ft">
            <div className="cnt_st">
            </div>  
          </div>
        </section>
        <section className="home_about">
          <div className="Oi Oi-bg" ref={aboutBgRef}>
            <View track={aboutBgRef} style={{ position: 'absolute', top: 0, left: 0, width: '100%', height: '100vh' }}>
              <BackgroundWebGL />
            </View>
          </div>
        </section>
      </main>

      {/* WebGL Views */}
      {isContentVisible && (
        <>
          <View track={heroTitle1}>
            <TitleWebGL text="Chris" isVisible={isContentVisible} />
          </View>
          <View track={heroTitle2}>
            <TitleWebGL text="Hall" isVisible={isContentVisible} />
          </View>
        </>
      )}
    </>
  );
}```

### ./src/app/playground/page.tsx
```typescript
// src/app/playground/page.tsx 
```

### ./src/app/project/[slug]/page.tsx
```typescript
// src/app/project/[slug]/page.tsx 
import fs from 'fs/promises'
import path from 'path'
import matter from 'gray-matter'
import { MDXRemote } from 'next-mdx-remote/rsc'

interface ProjectFrontmatter {
  title: string
  slug: string
  date: string
}

export default async function ProjectPage({ params }: { params: { slug: string } }) {
  const projectPath = path.join(process.cwd(), 'src', 'content', 'projects', `${params.slug}.mdx`)
  const source = await fs.readFile(projectPath, 'utf8')
  const { content, data: frontmatter } = matter(source)

  // Optionally: type-cast frontmatter if you want (not enforced on the .mdx file itself)
  const meta = frontmatter as ProjectFrontmatter

  return (
    <article>
      <h1>{meta.title}</h1>
      <MDXRemote source={content} />
    </article>
  )
}```

### ./src/components/Animated.tsx
```typescript
// src/components/Animated.tsx
'use client';

import React from 'react';
import { motion, Variants } from 'framer-motion';
import { power4InOut } from '@/lib/easings';

// Helper to get a deterministic "random" character to prevent client/server hydration mismatch
const getDeterministicChar = (characterSet: string, index: number): string => {
  return characterSet;
};

type AnimatedProps<T extends React.ElementType> = {
  as?: T;
  text: string;
  variant: 'Awrite' | 'Atext' | 'Aline' | 'Awrite-inv';
  className?: string;
  stagger?: number;
  delay?: number;
  scrambleDuration?: number;
  revealDuration?: number;
  scrambleChars?: string;
  scrambleCount?: number;
  isVisible?: boolean; // Prop to manually trigger animation
} & Omit<React.ComponentPropsWithoutRef<T>, 'as' | 'variant'>;

export const Animated = <T extends React.ElementType = 'div'>({
  as,
  text,
  variant,
  className = '',
  stagger = 0.05,
  delay = 0,
  scrambleDuration = 0.16,
  revealDuration = 0.3,
  scrambleChars = '##·$%&/=€|()@+09*+]',
  scrambleCount = 2,
  isVisible = false,
...rest
}: AnimatedProps<T>) => {
  // CORRECTED: Use the logical OR operator '||' instead of bitwise OR '|'
  const Tag = as |

| 'span';

  const baseClass = {
    'Awrite': 'Awrite',
    'Awrite-inv': 'Awrite Awrite-inv',
    'Atext': 'Atext',
    'Aline': 'Aline',
  }[variant];

  const characters = Array.from(text);
  const containerVariants: Variants = {
    hidden: { opacity: 0 },
    visible: {
      opacity: 1,
      transition: { delayChildren: delay, staggerChildren: stagger },
    },
  };

  return (
    <Tag className={`${baseClass} ${className}`} aria-label={text} {...rest}>
      <motion.span
        style={{ display: 'inline-block' }}
        variants={containerVariants}
        initial="hidden"
        animate={isVisible? 'visible' : 'hidden'}
        viewport={{ once: true, amount: 0.5 }}
      >
        {characters.map((char, charIndex) => {
          const fakes = Array.from({ length: scrambleCount }).map((_, i) =>
            getDeterministicChar(scrambleChars, charIndex + i)
          );
          return (
            <span key={charIndex} className="char" style={{ display: 'inline-block', position: 'relative' }}>
              <motion.span
                className="n"
                style={{ position: 'relative', zIndex: 1, opacity: 0 }}
                animate={{ opacity: 1 }}
                transition={{
                  delay: scrambleCount * (scrambleDuration / scrambleCount),
                  duration: revealDuration,
                  ease: power4InOut,
                }}
              >
                {char === ' '? '\u00A0' : char}
              </motion.span>
              {fakes.map((fakeChar, fakeIndex) => (
                <motion.span
                  key={fakeIndex}
                  className="f"
                  style={{ position: 'absolute', top: 0, left: 0, opacity: 0, transformOrigin: 'left center' }}
                  initial={{ opacity: 1, scaleX: 1 }}
                  animate={{ opacity: 0, scaleX: 0 }}
                  transition={{
                    delay: fakeIndex * (scrambleDuration / scrambleCount),
                    duration: scrambleDuration,
                    ease: power4InOut,
                  }}
                >
                  {fakeChar}
                </motion.span>
              ))}
            </span>
          );
        })}
      </motion.span>
    </Tag>
  );
};```

### ./src/components/Background.tsx
```typescript
// src/components/Background.tsx
'use client';

import { motion } from 'framer-motion';
import { useAnimation } from '@/providers/AnimationProvider';
import { power2InOut } from '@/lib/easings';

export function Background() {
  const { state } = useAnimation();
  const isVisible = state === 'CONTENT_VISIBLE' |

| state === 'IDLE';

  return (
    <motion.div
      className="Mbg"
      initial={{ maxHeight: '0vh' }}
      animate={{ maxHeight: isVisible? '100vh' : '0vh' }}
      transition={{ duration: 2, ease: power2InOut }}
    >
      {/* Create 13 columns for the grid, matching the original design */}
      {Array.from({ length: 13 }).map((_, i) => (
        <div key={i} className="Mbg_col">
          <div className="Mbg_col_el Mbg_col_el-1"></div>
          <div className="Mbg_col_el Mbg_col_el-2"></div>
        </div>
      ))}
    </motion.div>
  );
}```

### ./src/components/Footer.tsx
```typescript
// src/components/Footer.tsx
'use client';

import { useRef } from 'react';
import { motion } from 'framer-motion';
import { View } from '@react-three/drei';
import { Animated } from './Animated';
import { FooterWebGL } from '@/webgl/FooterWebGL';

export function Footer() {
  const footerTitleRef = useRef<HTMLDivElement>(null);

  return (
    <motion.footer
      className="footer"
      initial={{ opacity: 0 }}
      whileInView={{ opacity: 1 }}
      viewport={{ once: true, amount: 0.2 }}
      transition={{ duration: 0.8 }}
    >
      <div className="footer_cm">
        <div className="Atitle">
          <div ref={footerTitleRef} className="cCover" />
          <h2 className="ttj Oiel act">Let's talk</h2>
          <View track={footerTitleRef} style={{ position: 'absolute', top: 0, left: 0, width: '100%', height: '100%' }}>
            <FooterWebGL text="Let's talk" isVisible={true} />
          </View>
        </div>
      </div>
      <div className="cnt c-vw">
        <div className="cnt_lk">
          <Animated as="a" href="#" className="cnt_lk_el" variant="Awrite" text="LINKEDIN" isVisible={true} delay={0.4} />
          <Animated as="a" href="#" className="cnt_lk_el" variant="Awrite" text="INSTAGRAM" isVisible={true} delay={0.5} />
          <Animated as="a" href="#" className="cnt_lk_el" variant="Awrite" text="READ.CV" isVisible={true} delay={0.6} />
          <Animated as="a" href="#" className="cnt_lk_el" variant="Awrite" text="ARE.NA" isVisible={true} delay={0.7} />
        </div>
        <div className="cnt_cr">
          <div className="cnt_cr_el">
            <Animated as="span" variant="Awrite" text="CREDITS" isVisible={true} delay={0.8} />
          </div>
          <div className="cnt_cr_el">
            <Animated as="span" variant="Awrite" text="DESIGNED BY EVA SANCHEZ" isVisible={true} delay={0.9} />
            <Animated as="span" variant="Awrite" text="DEVELOPED BY CHRIS HALL" isVisible={true} delay={1.0} />
          </div>
        </div>
        <div className="cnt_cp">
          <Animated as="span" variant="Awrite" text="©2025" isVisible={true} delay={1.1} />
        </div>
      </div>
    </motion.footer>
  );
}```

### ./src/components/HeroTitle.tsx
```typescript
// src/components/HeroTitle.tsx
'use client';

import { useState }from 'react';
import { motion } from 'framer-motion';
import clsx from 'clsx';

export function HeroTitle({ text, webglRef }) {
  // 1. State: The component's "memory". Does it think it's active?
  const [isActive, setIsActive] = useState(false);

  return (
    <motion.div
      className="Atitle"
      // 2. Declarative Trigger: When this component scrolls into view...
      onViewportEnter={() => setIsActive(true)}
      //...and only do it once.
      viewport={{ once: true, amount: 0.5 }}
    >
      <div ref={webglRef} className="cCover" />

      {/* 3. Declarative Rendering: The className is a direct RESULT of the state. */}
      <div className={clsx('ttj', 'Oiel', isActive && 'act')}>
        {text}
      </div>
    </motion.div>
  );
}```

### ./src/components/Loader.tsx
```typescript
// src/components/Loader.tsx
'use client';

import { useState, useEffect } from 'react';
import { motion, animate } from 'framer-motion';
